record,pclass,survived,sex,age,sibsp,parch,fare,embarked
532,Lower,No,male,18.5,0,0,7.2292,C
534,Upper,Yes,female,47,1,1,52.5542,S
535,Upper,No,male,56,0,0,30.6958,C
537,Middle,No,male,17,0,0,73.5,S
539,Middle,No,male,44,1,0,26,S
540,Lower,No,male,44,0,0,8.05,S
541,Upper,Yes,male,25,1,0,91.0792,C
542,Lower,Yes,male,20,1,0,7.925,S
543,Lower,No,male,16,1,3,34.375,S
545,Lower,Yes,female,24,0,3,19.2583,C
546,Upper,No,male,37,0,1,29.7,C
548,Lower,No,female,11,4,2,31.275,S
549,Lower,No,male,22,0,0,8.05,S
550,Middle,No,male,35,0,0,10.5,S
551,Middle,Yes,female,8,0,2,26.25,S
553,Middle,Yes,female,31,0,0,21,S
554,Lower,No,female,43,1,6,46.9,S
556,Middle,No,male,29,1,0,27.7208,C
557,Upper,Yes,male,0.9167,1,2,151.55,S
558,Middle,No,male,31,0,0,10.5,S
559,Lower,No,male,33,1,1,20.525,S
560,Lower,No,male,24,0,0,9.5,S
561,Upper,No,male,18,1,0,108.9,C
562,Lower,Yes,male,19,0,0,8.05,S
563,Lower,No,female,32,1,1,15.5,Q
564,Lower,No,female,21,2,2,34.375,S
565,Lower,No,male,17,1,0,7.0542,S
566,Middle,No,male,32,0,0,10.5,S
568,Upper,Yes,female,22,0,0,151.55,S
569,Middle,Yes,female,24,2,3,18.75,S
570,Lower,No,female,20,1,0,9.825,S
571,Lower,Yes,male,44,0,0,7.925,S
572,Upper,Yes,female,27,1,1,247.5208,C
573,Upper,No,male,64,1,4,263,S
574,Upper,Yes,female,55,0,0,135.6333,C
575,Upper,Yes,female,22,0,1,61.9792,C
576,Lower,Yes,female,2,0,1,12.2875,S
577,Lower,No,female,40,1,0,9.475,S
578,Middle,Yes,female,13,0,1,19.5,S
579,Lower,No,male,28,0,0,7.8958,S
581,Lower,Yes,female,0.75,2,1,19.2583,C
582,Lower,No,male,20,0,0,7.925,S
584,Lower,No,female,21,0,0,7.75,Q
585,Lower,Yes,male,32,0,0,7.925,S
586,Middle,Yes,female,32.5,0,0,13,S
588,Lower,No,male,21,0,0,8.6625,S
589,Upper,No,male,62,0,0,26.55,S
590,Middle,Yes,female,33,0,2,26,S
591,Upper,Yes,female,48,0,0,25.9292,S
592,Lower,No,male,16,1,1,20.25,S
593,Lower,Yes,male,25,0,0,9.5,S
595,Lower,No,male,23,1,0,13.9,S
596,Middle,No,male,26,0,0,10.5,S
598,Middle,Yes,male,1,0,2,37.0042,C
599,Lower,Yes,female,1,1,1,11.1333,S
600,Upper,Yes,female,31,0,0,134.5,C
602,Upper,Yes,male,45,0,0,26.55,S
603,Middle,Yes,female,21,0,1,21,S
604,Middle,No,male,25,0,0,13,S
605,Lower,Yes,female,23,0,0,7.8542,S
606,Lower,No,female,17,0,0,14.4583,C
607,Lower,Yes,male,6,0,1,12.475,S
608,Lower,No,female,30,0,0,8.6625,S
609,Lower,No,male,28,2,0,7.925,S
611,Upper,Yes,male,52,0,0,30.5,S
612,Middle,No,male,63,1,0,26,S
613,Upper,Yes,male,35,0,0,512.3292,C
614,Lower,No,male,18,0,0,7.775,S
616,Upper,Yes,female,16,0,0,86.5,S
617,Lower,No,male,20,0,0,7.225,C
619,Lower,No,male,24,0,0,8.6625,S
623,Upper,Yes,female,33,1,0,90,Q
624,Upper,No,male,58,0,2,113.275,C
625,Middle,No,female,30,0,0,13,S
626,Lower,No,male,23,0,0,7.8542,S
628,Lower,Yes,female,63,0,0,9.5875,S
629,Lower,No,male,22,0,0,7.775,S
630,Upper,No,male,47,0,0,52,S
631,Middle,No,male,34,1,0,21,S
632,Upper,Yes,female,14,1,2,120,S
633,Lower,No,male,11.5,1,1,14.5,S
635,Upper,No,male,71,0,0,49.5042,C
636,Lower,No,male,27,0,0,7.8958,S
637,Lower,No,male,14,4,1,39.6875,S
638,Upper,Yes,female,27,1,2,52,S
639,Lower,No,male,18,0,0,8.3,S
640,Upper,Yes,female,29,0,0,211.3375,S
641,Lower,No,male,24,0,0,7.7958,S
642,Lower,Yes,male,20,0,0,7.2292,C
643,Lower,No,male,39,0,0,24.15,S
644,Lower,Yes,female,0.1667,1,2,20.575,S
645,Lower,Yes,male,16,0,0,8.05,S
646,Middle,No,male,23,0,0,15.0458,C
647,Lower,No,male,18,0,0,7.75,S
648,Upper,Yes,female,43,0,1,211.3375,S
649,Upper,Yes,female,48,1,0,39.6,C
651,Middle,No,male,24,0,0,10.5,S
652,Lower,No,male,28,0,0,7.8542,S
655,Lower,No,male,47,0,0,7.25,S
656,Middle,Yes,male,2,1,1,23,S
657,Middle,Yes,female,41,0,1,19.5,S
658,Middle,Yes,female,32,0,0,13,S
659,Upper,Yes,female,21,2,2,262.375,C
660,Lower,Yes,female,23,0,0,7.55,S
661,Lower,Yes,female,22,0,0,7.75,Q
662,Middle,Yes,female,34,0,1,23,S
663,Upper,Yes,female,17,1,0,108.9,C
664,Lower,No,male,26,0,0,7.775,S
665,Upper,Yes,female,22,1,0,66.6,S
666,Lower,Yes,female,5,2,1,19.2583,C
668,Lower,No,male,61,0,0,6.2375,S
669,Lower,No,male,22,0,0,8.05,S
670,Lower,Yes,male,26,0,0,56.4958,S
671,Lower,No,male,40,1,4,27.9,S
673,Lower,Yes,female,27,0,2,11.1333,S
675,Middle,Yes,male,31,0,0,13,S
676,Lower,No,male,24,1,0,16.1,S
677,Lower,No,male,33,0,0,7.8958,S
678,Middle,Yes,female,24,0,0,13,S
679,Lower,Yes,male,29,3,1,22.025,S
681,Middle,No,male,19,0,0,10.5,S
682,Lower,No,female,22,0,0,9.8375,S
683,Upper,Yes,female,45,0,1,59.4,C
684,Lower,No,male,32,0,0,8.3625,S
685,Lower,No,male,22,0,0,7.25,S
687,Lower,No,male,32,0,0,7.8958,S
688,Middle,No,male,24,2,0,73.5,S
690,Middle,No,male,34,1,0,26,S
691,Upper,Yes,female,54,1,0,59.4,C
692,Upper,Yes,female,21,0,0,26.55,S
695,Lower,Yes,male,21,0,0,7.7958,S
696,Upper,No,male,30,0,0,27.75,C
697,Lower,No,male,19,0,0,7.8958,S
699,Upper,Yes,female,45,0,0,262.375,C
700,Lower,No,male,49,0,0,0,S
701,Lower,No,male,26,1,2,20.575,S
703,Upper,No,male,70,1,1,71,S
704,Lower,Yes,female,22,0,0,8.9625,S
705,Lower,Yes,female,31,1,1,20.525,S
706,Upper,Yes,female,30,0,0,93.5,S
707,Middle,Yes,male,0.8333,0,2,29,S
709,Upper,Yes,female,47,1,0,61.175,S
714,Lower,Yes,male,29,0,0,7.75,Q
715,Lower,No,male,24,0,0,7.25,Q
716,Upper,No,male,25,0,0,26,C
717,Upper,Yes,female,39,0,0,108.9,C
718,Lower,No,male,19,0,0,8.05,S
719,Middle,No,male,50,0,0,13,S
720,Upper,Yes,female,39,1,1,110.8833,C
721,Lower,No,male,40,1,1,15.5,Q
722,Lower,No,male,51,0,0,7.0542,S
724,Upper,No,male,64,1,0,75.25,C
725,Upper,Yes,female,45,0,1,63.3583,C
726,Middle,No,male,18,0,0,13,S
727,Lower,Yes,female,23,0,0,8.05,S
728,Lower,No,male,32,0,0,22.525,S
729,Lower,No,male,21,0,0,7.8,S
730,Lower,Yes,female,18,0,1,9.35,S
732,Upper,Yes,male,49,0,0,0,S
734,Upper,No,male,30,0,0,45.5,S
737,Lower,No,male,19,0,0,7.775,S
738,Upper,No,male,19,3,2,263,S
739,Upper,No,male,65,0,0,26.55,S
740,Lower,No,male,32,0,0,7.75,Q
741,Middle,No,male,27,0,0,13,S
742,Middle,Yes,female,19,0,0,26,S
743,Upper,Yes,male,28,0,0,26.55,S
744,Middle,No,male,34,1,0,21,S
746,Lower,No,male,20,0,0,9.8458,S
747,Lower,No,female,25,0,0,7.775,S
748,Lower,No,male,8,4,1,29.125,Q
749,Lower,No,male,40,1,5,31.3875,S
751,Middle,No,male,21,1,0,11.5,S
752,Lower,Yes,male,39,0,1,13.4167,C
754,Lower,No,female,26,1,0,16.1,S
756,Lower,Yes,female,4,1,1,16.7,S
757,Lower,No,male,28,0,0,9.5,S
759,Middle,Yes,female,34,0,0,13,S
760,Upper,Yes,male,45,1,1,134.5,C
761,Upper,No,male,22,0,0,135.6333,C
762,Lower,No,male,24.5,0,0,8.05,S
763,Lower,No,male,17,0,0,7.8958,S
764,Lower,No,male,33,0,0,8.6625,C
765,Lower,No,male,48,0,0,7.8542,S
766,Upper,Yes,female,52,1,0,78.2667,C
767,Lower,No,male,4,4,1,29.125,Q
769,Middle,No,male,28,0,1,33,S
770,Upper,No,male,50,1,1,211.5,C
771,Middle,Yes,female,36,0,0,13,S
772,Lower,Yes,male,3,1,1,15.9,S
773,Upper,No,male,45.5,0,0,28.5,S
774,Lower,No,female,22,2,0,8.6625,S
775,Middle,No,male,21,0,0,73.5,S
776,Upper,Yes,male,6,0,2,134.5,C
777,Upper,Yes,female,36,0,0,262.375,C
778,Lower,No,male,28,0,0,56.4958,S
779,Lower,No,female,37,0,0,7.75,Q
780,Lower,No,male,28,0,0,22.525,S
781,Lower,No,female,14,0,0,7.8542,S
782,Lower,No,male,16,0,0,9.2167,S
783,Middle,No,male,14,0,0,65,S
784,Lower,No,male,25,0,0,7.05,S
785,Lower,No,male,21,0,0,8.05,S
786,Lower,No,male,32,0,0,8.05,S
788,Upper,No,female,63,1,0,221.7792,S
789,Upper,Yes,female,31,0,2,164.8667,S
790,Upper,No,male,42,1,0,52,S
791,Upper,No,male,21,0,1,77.2875,S
792,Middle,No,male,32,2,0,73.5,S
793,Lower,No,male,30,1,0,16.1,S
794,Middle,Yes,female,24,1,0,26,S
795,Lower,No,female,6,4,2,31.275,S
797,Lower,No,male,22,0,0,7.8958,S
798,Middle,No,male,19,0,0,13,S
800,Middle,No,male,29,1,0,21,S
801,Lower,No,female,27,1,0,7.925,S
802,Upper,Yes,female,16,0,1,57.9792,C
803,Lower,No,male,21,2,0,24.15,S
804,Lower,Yes,male,0.8333,0,1,9.35,S
805,Lower,No,male,28,0,0,7.8958,S
807,Upper,Yes,male,56,0,0,35.5,C
808,Middle,No,male,38,1,0,21,S
809,Lower,No,male,21,0,0,8.05,S
810,Middle,No,male,30,1,0,21,S
812,Upper,No,male,38,0,0,0,S
813,Lower,No,male,24,0,0,7.8958,S
814,Lower,No,female,21,0,0,8.6625,S
815,Lower,No,female,9,2,2,34.375,S
816,Upper,No,male,30,1,2,151.55,S
817,Lower,Yes,male,0.4167,0,1,8.5167,C
818,Lower,No,male,35,0,0,7.125,S
819,Middle,No,male,36,1,2,27.75,S
820,Upper,No,male,67,1,0,221.7792,S
821,Lower,Yes,female,45,1,0,14.1083,S
822,Middle,Yes,female,48,1,2,65,S
824,Lower,No,male,65,0,0,7.75,Q
825,Lower,No,female,30,1,1,24.15,S
827,Lower,Yes,female,27,0,1,12.475,S
828,Lower,No,male,32,1,0,15.85,S
829,Middle,Yes,female,31,0,0,21,S
830,Middle,Yes,female,25,1,1,30,S
831,Lower,No,male,43,0,0,8.05,S
832,Upper,Yes,female,33,0,0,27.7208,C
833,Lower,No,male,17,0,0,8.6625,S
835,Lower,Yes,female,33,3,0,15.85,S
836,Middle,Yes,female,29,1,0,26,S
837,Lower,No,male,25,0,0,7.7417,Q
838,Lower,No,male,39,0,0,7.925,S
839,Upper,No,male,30,0,0,26,S
840,Lower,No,female,20,0,0,8.6625,S
841,Upper,Yes,female,53,0,0,27.4458,C
844,Upper,No,male,39,0,0,0,S
845,Upper,No,male,36,1,0,78.85,S
846,Upper,Yes,female,32,0,0,76.2917,C
850,Lower,No,female,30,0,0,7.6292,Q
852,Lower,No,male,20,0,0,7.8542,S
854,Lower,Yes,male,18,0,0,8.05,S
855,Lower,Yes,male,9,1,1,15.9,S
856,Middle,Yes,female,4,2,1,39,S
857,Upper,Yes,female,58,0,1,153.4625,S
858,Middle,Yes,female,50,0,0,10.5,S
859,Middle,No,male,30,0,0,13,S
860,Lower,No,male,21,0,0,7.8542,S
861,Lower,No,male,22,0,0,7.8958,S
862,Lower,No,male,4,3,2,27.9,S
863,Middle,Yes,male,19,0,0,10.5,S
865,Middle,Yes,female,18,0,2,13,S
867,Lower,No,male,20,0,0,7.8542,S
868,Upper,Yes,female,35,0,0,135.6333,S
869,Lower,Yes,female,30,0,0,6.95,Q
870,Lower,No,male,16,0,0,9.5,S
871,Lower,Yes,female,17,4,2,7.925,S
872,Upper,Yes,female,33,0,0,151.55,S
873,Lower,No,male,23.5,0,0,7.2292,C
874,Upper,Yes,female,23,0,1,83.1583,C
876,Lower,No,female,18.5,0,0,7.2833,Q
877,Middle,No,male,18,0,0,10.5,S
878,Lower,No,male,25,0,0,7.25,S
879,Lower,No,male,25,0,0,7.925,S
880,Lower,Yes,female,19,1,1,15.7417,C
881,Lower,No,male,20,0,0,7.8542,S
882,Lower,Yes,female,9,1,1,15.2458,C
884,Middle,Yes,male,32,1,0,26,S
887,Upper,Yes,female,55,2,0,25.7,S
888,Upper,Yes,female,51,0,1,39.4,S
891,Middle,No,male,42,0,0,13,S
892,Lower,Yes,male,7,1,1,15.2458,C
893,Lower,No,male,23,0,0,9.225,S
894,Lower,Yes,female,5,4,2,31.3875,S
896,Lower,No,male,33,0,0,7.8958,C
898,Middle,Yes,female,17,0,0,10.5,S
899,Middle,Yes,female,20,1,0,26,S
900,Lower,No,female,29,0,0,7.925,S
901,Lower,No,male,50,0,0,8.05,S
902,Upper,Yes,female,25,1,0,55.4417,C
903,Lower,No,male,11,0,0,18.7875,C
905,Middle,No,male,35,0,0,26,S
906,Lower,No,male,6,1,1,15.2458,C
907,Middle,No,male,43,0,1,21,S
908,Lower,No,male,18,0,0,7.75,S
909,Upper,Yes,female,26,1,0,136.7792,C
910,Lower,Yes,male,30,0,0,9.5,S
911,Lower,Yes,female,18,0,0,9.8417,S
912,Lower,Yes,male,4,1,1,11.1333,S
913,Lower,No,male,41,2,0,14.1083,S
914,Lower,No,male,31,0,0,7.75,Q
915,Upper,No,male,38,0,1,153.4625,S
916,Upper,Yes,female,23,3,2,263,S
918,Middle,Yes,female,3,1,2,41.5792,C
920,Upper,Yes,female,28,3,2,263,S
921,Lower,No,female,22,0,0,10.5167,S
923,Upper,Yes,male,36,0,0,26.2875,S
924,Middle,Yes,female,1,1,2,41.5792,C
925,Upper,Yes,female,36,0,0,135.6333,C
926,Lower,No,male,28,0,0,9.5,S
928,Lower,No,female,28,1,1,14.4,S
929,Upper,Yes,female,30,0,0,31,C
930,Lower,No,male,22,0,0,9,S
932,Middle,No,female,27,1,0,21,S
933,Lower,Yes,female,24,0,0,7.75,Q
935,Upper,No,male,46,1,0,61.175,S
936,Lower,No,male,25,0,0,7.8958,S
937,Middle,No,male,27,1,0,26,S
938,Middle,No,female,57,0,0,10.5,S
940,Upper,Yes,female,51,1,0,77.9583,S
941,Upper,Yes,male,49,1,0,89.1042,C
942,Middle,Yes,female,36,0,3,39,S
943,Lower,No,male,20,0,0,8.6625,S
944,Lower,No,male,27,0,0,7.8542,S
945,Middle,No,male,40,0,0,16,S
946,Lower,No,male,28,0,0,22.525,S
948,Upper,No,male,42,0,0,26.55,S
949,Lower,No,female,17,0,0,7.7333,Q
950,Upper,Yes,female,50,1,1,211.5,C
951,Lower,Yes,female,27,0,0,7.925,S
952,Lower,No,male,21,0,0,7.25,S
953,Lower,No,male,7,4,1,29.125,Q
954,Lower,No,female,16,5,2,46.9,S
955,Upper,No,male,64,0,0,26,S
956,Upper,Yes,female,38,1,0,71.2833,C
958,Upper,No,male,57,1,0,146.5208,C
959,Lower,Yes,female,45,0,0,7.225,C
960,Upper,No,male,45,0,0,26.55,S
961,Lower,No,male,19,0,0,7.8958,S
962,Upper,No,male,28.5,0,0,27.7208,C
963,Upper,No,male,36,0,0,75.2417,C
964,Lower,No,female,41,0,5,39.6875,S
965,Lower,No,female,9,1,1,15.2458,C
966,Lower,No,male,2,4,1,29.125,Q
967,Middle,Yes,female,30,3,0,21,S
968,Lower,No,female,21,1,0,9.825,S
969,Lower,No,male,30.5,0,0,8.05,S
970,Lower,No,male,17,0,0,8.6625,S
971,Middle,No,male,34,1,0,26,S
972,Lower,No,male,19,0,0,14.5,S
973,Lower,Yes,male,26,0,0,18.7875,C
974,Middle,Yes,female,28,0,0,13,S
975,Upper,No,male,62,0,0,26.55,S
976,Upper,Yes,female,19,0,0,30,S
977,Lower,No,male,4,4,2,31.275,S
979,Lower,No,male,19,0,0,0,S
980,Lower,No,male,41,0,0,7.85,S
981,Lower,Yes,female,38,0,0,7.2292,C
982,Middle,No,male,36.5,0,2,26,S
984,Upper,Yes,female,40,0,0,153.4625,S
985,Lower,No,male,43,0,0,6.45,S
987,Middle,No,male,18.5,0,0,13,S
988,Upper,Yes,female,38,0,0,80,
989,Lower,No,male,6,3,1,21.075,S
990,Middle,No,male,30,1,1,26,S
994,Lower,No,male,22,0,0,7.7958,S
995,Upper,Yes,female,37,1,0,90,Q
996,Lower,Yes,male,22,0,0,7.225,C
997,Upper,No,male,28,1,0,82.1708,C
998,Middle,No,male,31,1,1,26.25,S
1000,Lower,Yes,female,36,0,2,15.9,S
1001,Upper,No,male,40,0,0,0,S
1002,Upper,Yes,female,39,0,0,211.3375,S
1003,Lower,Yes,male,23,0,0,7.7958,S
1005,Middle,No,male,39,0,0,26,S
1006,Middle,Yes,male,34,0,0,13,S
1008,Upper,Yes,male,30,1,0,57.75,C
1010,Middle,Yes,female,33,1,2,27.75,S
1011,Lower,Yes,female,18,0,0,7.4958,S
1012,Upper,Yes,female,54,1,0,78.2667,C
1013,Middle,No,male,36,0,0,12.875,C
1014,Middle,Yes,female,2,1,1,26,S
1015,Lower,No,male,24,0,0,7.8542,S
1016,Middle,Yes,male,0.6667,1,1,14.5,S
1017,Middle,Yes,female,27,0,0,10.5,S
1018,Lower,No,male,27,0,0,8.6625,S
1019,Lower,No,female,18,0,0,6.75,Q
1022,Lower,No,male,17,1,1,7.2292,C
1023,Upper,Yes,female,63,1,0,77.9583,S
1024,Middle,Yes,female,12,2,1,39,S
1025,Lower,No,male,23,0,0,7.8958,S
1027,Lower,No,male,28,0,0,7.7958,S
1031,Lower,No,male,20,0,0,9.225,S
1033,Lower,No,male,55.5,0,0,8.05,S
1034,Upper,Yes,male,43,1,0,27.7208,C
1035,Upper,No,male,47,0,0,42.4,S
1037,Middle,No,male,28,0,0,10.5,S
1038,Middle,No,male,19,0,0,10.5,S
1039,Middle,No,male,19,1,1,36.75,S
1040,Upper,Yes,female,55,0,0,27.7208,C
1041,Upper,Yes,female,45,1,1,164.8667,S
1044,Lower,No,male,24,0,0,8.05,S
1045,Upper,Yes,male,38,1,0,90,S
1046,Upper,Yes,female,60,1,0,75.25,C
1048,Lower,No,male,25,1,0,7.775,S
1049,Lower,Yes,male,32,0,0,7.775,S
1050,Upper,Yes,female,56,0,1,83.1583,C
1052,Lower,Yes,male,32,0,0,7.5792,S
1053,Lower,No,female,10,5,2,46.9,S
1055,Upper,Yes,female,36,0,2,71,S
1056,Upper,Yes,male,17,0,2,110.8833,C